id,status_group
49053,2
71577,1
43860,0
42165,0
69256,1
61859,0
22528,1
25997,1
62605,1
31757,1
9020,0
6110,0
24043,0
51272,1
69064,0
19551,0
36359,0
31976,0
51915,2
43898,1
43044,1
64122,0
33307,1
59795,1
558,0
69614,1
8748,0
21609,1
30925,0
15531,1
37012,1
14572,0
68306,0
4716,1
72831,2
11459,0
10288,2
17881,0
58558,1
42373,0
35150,0
35408,0
52081,0
54060,0
9632,0
31632,0
71185,0
47779,1
42680,1
28074,0
12071,1
63151,1
16433,0
50160,0
57131,1
8427,0
22840,0
41828,0
70370,1
10847,1
26090,1
61333,2
33122,1
2310,0
6498,0
14558,0
35042,1
13860,1
46062,1
54301,0
2934,0
73884,0
70978,1
73681,1
29803,1
15193,0
28880,0
24248,0
47908,0
40437,1
66126,2
64648,1
49937,0
54969,0
31911,0
38461,1
72000,0
25553,0
11798,0
13074,1
73185,1
72483,1
59938,0
56841,0
46044,1
65563,2
25357,1
13699,0
43901,0
2143,0
34711,0
55184,1
31661,1
10062,0
30765,0
39020,0
9951,0
49527,1
27709,0
9000,0
38967,0
40350,1
20170,2
42742,2
55084,0
23532,0
51723,0
32022,0
25575,0
62748,0
69915,1
47393,1
68850,0
44127,1
65054,0
22340,0
43063,1
23989,1
45054,1
60767,0
9995,0
11513,0
69183,1
46906,0
32982,0
54846,1
27466,1
29230,0
28581,1
29759,2
44293,1
20797,0
9091,0
67721,0
61839,1
27279,1
55302,1
12781,0
32783,1
42718,0
17845,1
57211,2
68826,1
19215,1
72303,0
14355,0
14258,0
72691,1
22592,0
36496,1
63708,0
52536,1
23211,1
26537,0
62973,0
12499,2
27392,1
60974,0
56417,0
58569,0
2531,1
15417,1
59572,1
14521,1
35166,0
54549,1
17717,0
64729,0
31890,1
42960,1
4914,1
70481,1
32766,2
39172,1
12481,0
36264,0
47373,0
60689,0
37043,0
19489,1
64616,0
13141,1
62996,2
60544,1
40157,0
72964,0
12505,1
27000,1
16300,1
63480,0
14253,0
39841,0
47656,0
6183,0
23469,0
42152,1
69698,2
17776,2
64498,1
41061,0
29282,1
68216,0
3844,1
69491,0
9848,1
40075,0
74082,1
9276,1
45896,1
23455,1
55979,1
40257,0
1727,0
11393,0
57426,1
25436,0
34944,1
52097,2
16420,2
52498,0
56766,0
20515,0
49938,2
48636,1
32605,0
36325,0
26294,0
9192,1
54539,0
39045,1
59279,0
68715,1
16085,0
23161,0
9187,0
58556,0
19349,0
28931,0
41356,0
62472,0
43767,0
54838,0
56777,0
3164,1
66804,1
66927,1
27155,1
38664,1
12848,0
39936,0
5983,1
869,2
34981,1
32809,0
52252,0
22023,0
17372,0
9082,0
70110,0
38355,1
18048,1
63476,1
4224,1
5431,0
35261,0
6778,0
36743,0
13274,0
28731,1
30190,1
32325,1
3899,1
25289,0
34253,0
66909,0
66186,0
12009,0
52910,0
35812,0
69273,1
3850,1
27153,1
50587,1
69404,1
33459,0
8784,1
23329,1
61708,1
25395,1
63667,0
52613,1
32949,0
36429,0
36437,0
19859,0
8245,1
72844,0
49542,2
31892,0
44985,1
15710,1
57579,1
52236,0
70264,1
478,0
22256,0
1124,1
11493,0
25207,1
49630,0
70455,0
51614,1
65848,1
9012,0
30782,1
53986,0
73935,0
24538,1
39918,1
11485,1
26341,2
25522,0
36799,0
31174,1
14814,0
73401,1
30552,1
6120,1
435,0
19479,2
30632,0
70452,1
15791,1
47501,1
1348,0
45562,0
61457,2
42543,1
47294,1
39069,0
60655,0
44186,1
56727,0
6770,1
96,1
17825,2
29036,1
59133,0
8874,0
5707,0
24254,0
32186,0
28286,2
65972,0
41446,0
19619,2
71411,1
17882,0
31659,1
35883,1
27711,0
50375,0
10269,0
21876,2
65583,0
51506,1
74133,0
65217,0
20428,1
47605,0
59244,1
14292,0
438,1
64955,0
56952,0
31432,0
51537,1
680,1
9572,0
51975,1
53661,1
27773,0
42904,0
45447,1
38604,0
9866,0
59868,0
66377,0
5985,1
20979,0
41571,1
29873,0
62105,0
25288,2
33110,0
47543,0
49880,1
7998,0
56769,1
28120,0
72337,0
61423,0
12769,0
67598,1
62519,1
20095,1
21014,0
25036,0
10144,0
26883,0
49614,0
55283,1
33892,1
67917,0
26107,1
61351,1
16463,0
54594,1
1273,0
69619,0
50380,0
56746,0
73685,0
45134,2
62300,1
11593,0
5412,1
16388,0
65686,1
51814,0
30767,0
34436,1
19047,0
13701,0
12270,2
56430,0
52190,1
15449,0
2565,2
73839,0
39672,2
72174,1
68906,0
46059,0
37955,0
37365,0
48482,1
53333,0
9431,0
49161,0
51197,1
18185,1
47814,0
22335,0
47674,1
19820,0
30806,2
73224,0
2468,1
12856,1
15337,2
1548,1
49424,1
56405,0
24793,1
5192,0
6233,0
6058,0
47445,1
32630,1
7983,0
1134,1
64829,0
71196,0
55688,1
56977,0
27097,1
26745,0
13621,1
16492,0
23369,1
4622,0
57332,0
33863,1
8769,1
52045,0
15081,0
9238,0
9810,1
71190,0
28701,0
7750,1
11954,0
23417,1
37170,1
22149,0
53454,1
34742,1
19246,0
21515,0
3893,0
70401,1
14241,0
37009,0
16103,0
29980,1
2305,0
51561,1
69880,1
47980,1
26045,0
53059,1
72861,1
53394,1
2428,2
27001,0
856,0
11822,0
7439,0
15530,1
28782,0
11317,0
17314,2
55926,0
21283,0
40896,0
7367,0
67872,0
46832,0
36193,1
58423,0
50050,0
45958,1
61316,1
55610,0
64725,2
57824,0
36689,2
2790,0
16042,0
17056,1
28260,0
40836,0
39748,0
6562,1
1423,0
25440,1
58291,1
50752,0
18513,1
11478,0
58529,1
8501,1
44778,0
37934,0
7956,1
9026,1
47173,1
50988,0
16028,0
22832,0
5087,1
44240,0
60449,0
68461,0
20792,1
42409,1
8224,0
5580,1
47139,1
29711,0
32832,0
47087,0
52365,2
48953,0
50468,0
18352,0
61962,0
43178,1
27704,0
35839,1
74159,0
14770,0
150,0
68657,1
66372,1
66844,1
1477,0
61000,1
32818,0
52846,0
35781,1
2936,0
30371,1
47557,2
47410,1
51402,0
68652,1
29643,1
15055,1
4291,1
49664,0
63680,1
46846,1
49672,1
51662,1
13023,0
8370,0
38453,0
8466,2
8276,0
50593,1
59276,0
53835,2
55056,1
34350,1
17888,1
4952,0
5633,0
29959,0
31505,0
59930,0
5831,0
27410,1
22119,2
2546,2
17061,0
16667,0
31445,0
22325,1
68835,0
40088,2
41744,1
62486,1
29298,0
25441,0
22582,0
134,0
20129,1
19895,0
69463,0
5929,0
19808,0
45655,0
39066,0
59530,0
46481,2
18248,0
61561,2
24059,1
30795,0
50942,0
33329,0
30783,1
33678,1
37754,1
3846,1
3299,0
63676,1
64572,1
29957,0
72244,0
39303,1
73541,0
2384,0
47542,0
21651,2
22008,0
29615,1
53105,0
73649,1
4523,0
41267,1
18920,0
12560,0
17131,0
33870,0
68965,0
65295,0
12163,0
29827,1
24937,2
46771,0
48434,1
49958,1
23082,0
48004,0
42423,0
29638,1
60276,2
5829,1
7977,1
15951,1
22208,0
29935,1
52400,0
52559,2
70538,1
8665,0
8092,0
53617,0
15051,0
54329,2
8254,0
27322,1
28040,0
72953,2
34702,1
69851,1
72763,1
12632,0
62563,1
5764,1
57371,1
73037,0
42915,0
34406,1
19798,0
53386,0
33876,0
2081,0
17767,0
29419,2
49211,0
15155,1
60113,0
17342,0
44270,0
67136,0
46700,0
46879,0
27122,1
65419,0
18855,1
32383,0
64440,0
36272,0
29177,1
43655,1
26948,1
17376,0
70272,2
47801,0
19476,1
46939,0
12651,0
55211,0
10818,0
15842,0
41437,0
144,1
9791,0
16860,0
457,1
55892,0
73077,0
6370,0
63490,0
35515,1
16462,0
21696,0
69582,2
9347,2
59987,0
49525,0
24420,0
67163,0
61452,0
69501,0
41734,2
28666,0
63432,0
63515,0
50779,1
67090,0
45169,1
49241,0
35918,1
43664,0
15132,0
11367,0
29822,1
49039,2
36546,1
37693,0
29497,0
36136,1
27784,2
57435,0
50762,0
54830,0
44939,2
27019,0
14990,1
12380,0
48564,0
2826,1
2124,0
3366,0
28547,1
63257,0
35954,0
24671,1
56830,1
31855,1
62260,0
42242,0
28665,0
70700,1
21302,0
71538,1
16294,0
58160,0
39655,2
50962,1
47391,0
38232,0
19233,1
35143,0
71924,1
21919,1
67152,0
64943,0
3963,0
16532,1
57244,0
70887,0
22741,1
36735,0
11119,0
62782,0
32126,1
57107,1
59591,2
18298,0
63832,1
61408,1
13148,2
40390,0
1518,0
38018,0
63821,1
21489,1
7704,1
40449,0
69087,1
35594,0
26762,1
63870,0
56194,0
22571,1
2844,0
54123,1
11868,1
44129,0
50163,0
31443,0
58100,2
70601,0
21293,0
40606,1
48463,0
62669,1
46952,1
27096,1
1076,0
56420,0
33137,0
31398,1
33897,1
50764,0
23791,0
56302,0
3946,0
10255,1
39050,1
62707,0
990,0
61098,0
45460,1
4605,1
59474,1
27681,1
24193,1
33830,1
31514,2
74023,1
30221,0
5856,1
19853,0
25179,1
6338,1
20383,0
12122,0
44544,1
67181,0
5519,0
501,0
2057,0
38104,2
26845,0
19357,2
16698,0
44250,0
12142,0
68066,0
19684,1
38837,0
64027,0
65177,1
49772,0
2373,0
41720,1
57811,0
55414,0
2955,0
73669,0
48252,1
69388,0
31625,0
26612,0
25150,1
7138,0
59231,2
26352,0
37993,0
46211,0
36668,0
70963,0
6322,1
22842,0
32620,1
43529,0
4390,0
72087,0
65586,1
59007,0
43520,1
3880,0
20596,0
45313,0
9353,1
56499,0
72520,0
20050,0
60028,0
35947,0
73417,0
58038,0
6022,1
62049,1
21598,1
58844,0
59150,0
9450,0
50222,0
39515,0
67479,0
43321,1
29415,0
62713,1
13130,1
58030,0
569,0
57891,0
65235,1
71155,0
56597,0
55197,2
11559,0
53201,2
66408,1
50091,0
44485,0
27271,1
3709,0
20221,0
28179,0
38880,0
13954,0
17750,1
64346,0
21271,0
29348,1
27759,1
34045,0
1381,1
50318,1
35002,0
57732,0
71708,0
15170,0
64721,0
13851,0
70169,0
30513,1
68258,1
42297,1
43870,0
37772,0
59798,0
46758,0
28719,1
48767,1
52240,0
48293,0
54703,0
61336,1
51859,1
10112,1
39467,0
29266,1
32428,1
46293,0
19370,1
49362,0
70953,2
70325,0
48119,0
59548,1
45818,1
69142,0
73651,0
9022,0
699,0
25071,0
59469,0
19002,1
29657,2
51533,2
25818,0
70410,1
64108,0
38079,0
32853,1
25861,1
24080,0
35274,0
20846,1
4126,2
6910,1
4241,1
50793,0
54764,1
52870,1
1754,0
72818,1
16173,0
65755,0
56981,0
978,0
29499,0
72787,0
47717,0
19332,0
50317,0
59214,0
25794,0
64600,1
59636,0
24613,0
3926,0
33237,0
59046,1
37936,0
14488,0
9142,2
66193,1
62537,0
52755,0
22522,1
10070,0
62529,0
18670,1
36061,0
56413,0
35286,0
52162,0
3290,1
60759,0
1235,1
51764,1
50901,0
30500,0
40993,2
29838,0
4125,1
61635,0
9493,1
66380,0
15252,0
53045,0
56198,1
12130,0
19471,1
62918,1
8773,1
14003,1
67772,0
18391,1
52455,0
6415,0
13060,1
31907,0
40818,0
37393,1
18084,0
5820,1
3921,0
6298,0
54506,1
53517,1
47378,1
11640,1
3069,0
63268,0
67881,1
73957,1
59159,1
59733,0
37447,1
54444,0
7024,0
55494,0
43639,0
13478,0
31179,1
73383,1
29692,0
15091,1
24622,0
97,1
10036,0
61383,0
50013,1
17506,0
30952,0
73689,0
43610,0
53856,0
13018,1
8643,0
49957,0
65664,0
62507,0
70611,0
64491,1
2731,0
32433,1
72817,1
54613,1
14866,0
25376,0
73920,1
72207,0
65112,1
13311,1
48031,0
72933,1
16514,1
53312,0
36226,1
44197,1
23448,0
29946,0
28828,0
55028,0
7378,0
34640,0
53485,0
32441,1
17310,1
60650,0
59787,1
8550,0
57043,0
60059,1
45321,0
63135,0
34498,1
47937,0
38063,1
26467,0
42821,0
60284,0
13113,0
3697,1
21659,1
20624,0
59872,1
59776,0
66628,0
36480,0
13777,0
2346,1
7908,0
68771,1
20750,0
9645,0
55825,0
65490,0
49998,0
56225,0
23506,1
8271,0
67319,0
56178,0
22274,0
28067,0
31380,1
45114,0
59697,2
43441,0
72750,0
40172,1
50676,0
15785,1
17820,0
71061,0
58675,1
68506,0
61254,1
29971,1
33216,0
23341,1
49883,1
31682,0
43288,0
35861,1
32480,0
21595,0
1834,2
57138,0
31195,0
25877,1
1041,0
57282,1
68685,1
63330,0
68042,2
58818,1
40103,1
29569,0
27676,0
72291,0
5926,1
21767,0
50269,0
41022,1
59971,0
31784,1
43834,1
294,1
67986,0
62645,0
6296,0
55249,1
26264,0
62003,1
34864,1
21309,0
37266,1
24307,0
19609,0
49392,1
26694,2
41453,1
31434,0
32570,0
65764,0
53690,0
5120,1
23623,1
63307,1
25262,1
20150,1
37061,0
17072,0
29995,0
4067,1
37742,0
13525,0
38523,1
30367,0
26487,1
20444,1
32416,1
9778,0
70571,1
5679,1
46813,1
58512,0
49189,1
20136,0
53113,1
16677,0
33411,1
20254,1
14885,0
49507,0
65718,0
16505,0
27586,0
7485,0
18098,0
35692,0
3975,0
62913,1
54516,0
9071,0
52948,0
49038,0
42465,0
34491,0
43892,0
54208,0
1354,0
47108,0
68772,1
26241,2
11578,0
34049,1
64976,0
30156,1
43567,1
71208,1
69058,0
47627,2
44970,1
24828,1
60785,0
32539,0
49408,0
37445,0
1662,0
47973,1
43360,0
5699,0
44244,0
60375,1
65286,2
39983,1
9808,0
24602,0
33390,1
48916,1
10297,1
12899,0
33664,0
44934,0
40242,1
28166,1
60642,0
14931,1
38577,0
49055,2
59125,1
65564,0
37052,1
50447,1
24839,0
61332,0
59370,1
355,0
71956,0
10917,0
55851,1
27145,0
69688,1
6798,1
26755,1
66672,0
7651,2
37371,0
37443,0
64007,1
31269,1
45512,1
35648,0
6744,1
55050,1
1825,0
21304,0
687,0
6653,1
397,0
55381,0
60143,0
61701,1
41952,0
36393,1
49103,0
70786,0
64790,1
25160,0
50483,1
4726,0
20088,0
10165,1
16571,1
29000,0
45141,0
51538,0
52894,1
54133,0
2264,1
25217,0
31977,0
60673,0
74002,1
50188,0
44007,1
25142,0
71851,0
32740,1
24870,0
13359,1
66697,1
64297,1
1716,1
39646,0
49360,0
69165,1
54400,1
10769,0
70826,1
24873,0
7982,1
14464,0
33759,1
41877,0
30562,0
38165,0
68415,1
55874,1
39719,0
20757,0
27211,0
29723,0
20770,0
15414,1
39225,1
17701,0
66808,1
17673,2
23656,1
26022,1
8520,1
28887,1
39228,0
53527,0
13942,0
18960,1
40302,0
13362,1
66071,0
36575,0
46251,0
37554,0
11500,0
10839,1
47276,0
36800,1
55865,0
67887,1
45902,0
57359,0
35912,1
63572,1
73862,1
55096,0
8961,1
10212,0
67995,1
16151,1
59603,0
58487,2
70840,0
50826,1
384,1
54660,0
24679,1
19973,1
47328,0
72062,1
63825,0
39030,0
18323,2
65331,0
67233,1
62863,2
66314,0
9656,1
48748,1
55929,1
13673,1
34371,0
37401,0
68905,0
22430,1
10390,1
12742,0
19140,0
1956,1
5850,0
66894,0
68517,1
46874,1
36261,1
27910,0
29449,2
378,0
42946,1
51918,0
52227,1
54542,2
57397,0
56,2
37516,0
16399,0
19275,1
57285,0
43034,0
22982,1
22360,1
58380,0
70487,0
40645,0
46041,0
47453,0
24099,0
46607,0
1674,1
72711,0
47442,1
26172,0
43439,1
34132,2
30593,0
57443,0
42640,1
22067,0
13738,1
48438,1
57849,1
28996,1
20293,0
73065,0
3053,0
9884,0
37332,0
1255,0
46984,0
28005,1
56675,0
24685,1
63110,1
73946,0
13544,1
52271,1
6855,1
69397,0
18262,0
20501,1
64423,0
5030,1
29574,0
10074,1
22709,1
66752,0
45041,0
53187,1
15203,0
900,1
13718,2
13397,0
23474,2
51208,1
17371,0
367,0
42200,1
6861,1
35838,1
22333,1
72614,0
47331,2
53712,1
9343,2
7251,1
174,1
25128,1
46687,0
44164,0
28199,0
16409,1
20286,0
40838,0
60697,2
46749,1
64136,0
67672,1
66601,0
39820,1
13099,0
74100,1
26775,1
4595,0
58102,0
67681,0
55062,1
31675,0
73098,0
6231,0
46051,0
47721,0
22894,1
56190,0
45519,2
31001,0
34886,0
35386,0
66206,1
71447,1
68099,0
51491,0
38331,0
37000,0
40146,1
45009,0
24401,1
24150,2
18082,2
36266,0
3465,1
34164,0
49289,2
30444,1
51586,1
13908,0
13309,0
42701,1
70488,1
33498,0
31312,0
39441,0
62726,0
18494,0
56997,0
4591,1
60322,0
8165,1
67300,1
22783,1
52954,0
5789,0
44500,0
70755,1
61773,1
9728,1
41547,0
43897,0
73895,1
22288,1
44829,0
30799,0
73779,0
9616,1
48715,2
20423,1
18805,0
60292,0
9318,2
63539,0
35195,1
35373,0
61273,0
21577,2
45957,1
70430,0
20827,0
13408,1
36869,0
31502,0
59356,1
62980,0
64328,0
30442,0
56182,1
57224,0
37658,1
66148,1
43527,0
62440,0
49778,0
20274,0
1106,1
67056,0
44649,1
66733,0
56255,1
55951,0
57087,0
4734,0
47273,0
39353,0
4642,1
56293,1
9621,0
12186,0
52424,1
57667,0
36383,2
35843,1
65033,1
64746,0
53949,1
330,0
25492,1
73010,0
33268,1
50651,1
50745,0
46313,0
366,1
23624,1
24,1
17091,1
17208,0
16108,0
24960,0
765,0
4403,1
24249,1
55001,1
22404,0
6194,0
45482,1
26559,2
40083,0
47934,1
64000,0
14471,1
19673,0
2145,0
67764,1
64486,0
62710,2
14222,0
15217,0
20675,2
3229,0
48495,0
31474,2
9625,0
48830,1
15096,0
64457,0
58336,1
55432,2
21454,1
2642,0
65175,1
23767,1
24947,0
38598,1
51409,1
10787,0
73042,1
66774,0
63834,0
7530,0
18325,0
21661,0
4544,1
37138,1
60760,0
42291,1
33319,0
69599,0
16534,1
49895,0
31497,0
42037,1
16637,0
36303,1
14589,0
19251,0
56334,0
29893,1
65985,1
15677,1
45106,0
12595,0
39273,1
44987,1
28232,1
21871,1
65711,1
36297,1
16966,1
22850,1
2698,0
22957,0
1560,2
39536,1
8255,0
2912,0
67238,0
55398,0
675,1
8386,0
24305,0
13889,0
46104,0
63971,2
12257,1
8031,0
7536,1
2171,0
41000,1
51382,1
26139,1
64945,1
28479,0
29697,1
20416,0
47608,0
27713,1
4488,1
71232,2
28892,1
48650,0
35077,1
44614,0
11076,0
54316,0
60523,0
50769,1
15063,1
14970,1
8158,1
3683,1
13289,1
1399,2
25359,1
14745,1
46724,0
43613,1
29373,1
7023,1
62961,0
66472,1
64309,0
1643,0
30541,0
3074,0
28767,0
42629,0
62276,1
19892,0
40677,0
23652,0
10157,0
72813,0
21196,1
27874,1
32985,1
50216,0
22700,1
70378,0
67171,2
6929,1
47289,2
56650,1
5085,0
26917,0
26976,1
38621,1
65568,1
16557,0
55549,1
27391,0
35561,1
58367,0
35580,0
1007,0
16489,0
3860,1
68788,1
47800,0
25785,2
55883,1
63434,0
20138,0
52602,1
42105,0
35851,1
21859,1
52577,1
349,0
32373,1
24559,2
10312,1
62876,0
40559,0
5372,1
31496,2
62047,1
66713,0
66438,0
1654,1
60437,0
43566,1
1770,0
17876,0
25414,0
53756,1
35206,0
25151,0
58922,0
28775,0
616,0
21935,1
4786,1
15943,1
55719,0
26129,2
62615,0
67563,1
27641,1
56824,0
7769,0
35316,1
63368,0
17800,2
350,1
1941,0
1391,0
328,0
11860,1
49114,0
64358,0
64964,0
28832,0
43701,1
25405,0
42241,0
14621,1
33393,1
29790,0
55867,0
25696,2
47765,0
4287,0
18130,1
29540,1
71614,0
58798,2
70542,0
1004,0
1552,1
73732,1
62160,0
29039,0
28133,0
34502,1
60791,1
65156,0
56883,1
30112,0
48200,0
13212,1
26937,1
7168,0
55871,0
37654,1
64774,0
65328,0
57026,1
11091,0
69246,1
10970,1
51517,2
30798,0
47969,1
26458,1
59425,0
39834,0
51186,0
36415,1
59272,1
30066,0
67997,0
16131,1
7527,0
23321,0
55268,0
72738,0
6846,1
6026,0
9895,0
38782,0
44413,0
1371,1
56441,1
49191,0
20731,0
61524,0
57918,0
39133,1
65116,1
27923,1
17239,0
56676,0
69212,1
54449,0
28753,1
46039,0
38178,1
5931,1
63581,0
36082,0
9057,0
46011,0
67129,2
7635,1
7631,1
24780,0
30572,1
10300,1
47137,1
61120,0
12792,1
40303,0
28186,0
23507,0
49423,0
61365,1
30058,0
18094,2
64608,0
5048,0
65389,0
58140,0
45119,0
27785,0
5338,1
21777,1
27345,0
60615,1
32240,1
50100,1
69967,0
48385,1
66736,1
7095,0
69484,0
63506,1
53377,0
54299,0
6629,0
57008,1
54981,1
52463,1
23778,0
10123,0
51386,2
69311,0
15753,0
72684,0
34768,2
43829,0
7835,1
32799,1
10735,0
20739,0
12642,1
4283,2
14257,1
58037,1
69462,1
3316,1
26271,2
34355,1
45055,1
19997,1
49687,1
47845,0
35364,0
25984,0
73349,1
31050,0
6178,0
5500,2
11554,0
62211,1
19776,0
5938,0
29954,1
1037,0
63004,2
5198,0
53186,0
54048,0
24526,0
48815,0
8256,1
58874,1
52711,0
19188,1
71318,1
54379,0
18817,0
27569,1
57356,2
52512,1
26556,1
47177,0
17841,1
22312,1
16416,1
63421,0
30960,0
72620,0
5259,1
55783,1
26418,1
6355,0
14186,1
63634,0
62583,1
38451,0
68525,0
54433,0
34311,1
45020,0
30126,1
56945,0
24246,0
23488,2
19159,0
19629,1
3118,1
71493,0
16062,0
72456,2
2917,0
20378,1
40174,1
29063,1
66481,1
69694,1
20919,0
33780,1
6731,1
32000,0
14839,0
19546,1
61350,0
28664,0
29227,0
66155,0
7117,0
71863,1
71381,1
4783,1
66419,0
51583,0
1337,0
61804,0
14073,1
28006,1
33144,1
56266,1
66732,1
17619,0
35981,1
34983,0
50506,0
37010,1
55145,0
7028,2
12999,1
17081,0
66605,0
57590,0
38001,2
24025,1
3607,1
28503,0
41835,1
40581,0
58669,0
52128,0
51597,1
16506,0
3383,0
69518,1
72785,1
66056,0
60140,0
73132,0
6932,0
33208,2
30692,0
16250,2
28794,1
33302,1
36815,0
69652,1
67771,1
55101,0
15328,0
15353,0
65765,1
67189,2
19589,2
69123,1
31748,0
8649,1
68768,1
14144,0
58395,0
857,1
4816,0
27018,1
44257,1
10596,0
17222,0
38620,1
34617,0
35209,1
44731,1
29136,0
45667,0
38192,0
434,0
36974,0
44035,0
24160,0
3367,0
57259,0
48573,0
8280,0
37841,1
63179,0
51560,0
62387,0
66357,0
53570,0
48067,1
9978,1
11647,1
62040,0
12581,1
37819,1
61323,1
56028,0
55532,1
47074,0
29091,0
46215,0
63233,0
54787,1
57861,1
66644,0
9624,0
69216,0
20304,0
15881,0
9924,2
36631,0
9170,1
27985,0
28617,1
33947,0
28590,0
48736,0
54258,1
362,0
71999,0
47242,2
66068,2
66099,0
53175,1
35502,0
38902,0
13824,1
23654,0
63625,1
18489,0
4511,1
57698,1
62853,0
19498,0
38346,0
19555,2
65537,1
34897,1
41288,0
73712,1
6154,0
47154,1
28290,0
42095,0
66963,0
44759,1
17517,1
1563,2
8825,1
67170,0
29112,1
14538,0
29026,1
23333,1
16405,1
63905,1
24141,0
72724,2
50578,0
8967,1
35538,0
45503,0
16635,0
59595,2
7173,2
65769,1
5219,0
71854,2
57000,0
25810,0
16142,0
43940,0
46762,0
22542,0
61797,0
31226,1
2752,1
13126,1
70624,0
59779,0
70061,1
42575,1
69293,0
42827,1
37022,1
44888,0
25690,2
32929,1
40474,2
65618,2
20426,1
25052,1
63167,1
52495,0
23478,0
61272,0
25910,2
59269,0
9628,0
5204,1
39738,0
69625,0
29123,0
44505,0
14736,0
68468,0
9885,0
61229,1
69982,1
18801,1
67117,1
22996,0
26470,0
55612,1
63021,1
29907,0
64881,0
18158,1
42652,0
8902,1
16050,1
47522,1
30326,0
18724,0
71819,0
22278,0
28559,1
17003,0
48711,0
62910,0
20431,0
6108,0
52082,1
25599,0
25555,0
43310,0
1703,1
10434,1
35567,0
21972,0
71286,1
43056,2
46245,0
44232,0
1442,0
35638,1
55745,1
69801,1
32862,0
7044,1
70400,0
22253,1
6699,0
72593,2
51180,1
16552,2
20813,0
57001,1
55135,1
66627,0
38130,0
69957,1
55683,0
50662,2
4258,0
66892,1
50347,0
11931,1
21237,1
72194,0
56719,1
65403,1
7265,0
60629,0
70195,0
33217,1
62593,1
70948,0
30204,1
74000,1
6516,0
5588,2
11455,1
51590,0
47678,0
55303,0
70824,1
33334,0
590,1
39224,1
39603,0
60019,0
60573,0
36010,0
61950,0
40404,0
54426,0
39721,2
55994,0
8947,2
31111,1
7659,1
50207,0
28384,0
21688,1
67686,1
25838,0
34909,0
9737,1
73474,0
1876,0
51535,1
51946,0
29799,0
56998,2
51684,1
58754,2
39281,0
49829,0
19141,1
9804,2
5597,1
59236,2
69727,1
12302,0
68052,1
60540,1
11541,1
38286,1
7362,1
59563,0
50232,1
61816,1
49415,1
4327,0
199,0
43296,1
44666,1
35877,1
47104,1
27651,1
58815,0
50955,0
27497,0
21740,0
10747,2
48516,0
57606,0
70189,2
65466,0
13062,0
72031,0
4785,0
15106,0
52649,2
6083,0
63591,0
66478,1
18815,0
41362,0
59468,1
68232,0
71129,1
10307,0
52346,0
18877,0
59014,0
9851,1
58955,1
15866,0
54834,0
62577,0
17330,1
64302,0
50025,0
20116,0
61326,1
38692,1
49750,0
15659,0
73996,1
17985,0
28571,0
73914,0
39542,1
18448,1
25542,0
63497,1
37932,0
9470,0
65481,0
20350,1
28104,0
53623,0
32093,0
66151,1
25452,1
18682,2
70442,0
28195,0
806,0
896,0
6714,0
47567,0
56547,0
57421,1
5481,0
49702,0
12321,0
17705,1
44172,0
21785,0
60388,2
34127,1
44630,0
34627,1
6271,0
59079,0
40621,2
68213,2
2969,1
43430,1
10960,0
62686,2
51207,1
24139,1
546,1
33713,0
59169,0
64357,0
1422,0
34785,1
49098,0
41822,1
29906,0
74120,2
48890,1
52647,0
15547,1
816,0
12780,0
55764,0
35709,0
32918,1
5180,1
3083,1
55039,0
44271,0
7650,0
51951,1
66461,0
69378,0
43145,0
55655,0
42793,2
31603,0
3919,0
33885,1
13719,1
69348,0
54051,1
1180,0
22227,0
35774,1
43550,1
34362,0
55008,0
73022,0
71575,0
42751,2
67114,0
6323,1
38505,1
62135,1
19303,0
44100,0
55689,1
47401,0
22638,0
4495,0
39165,0
19030,1
22106,1
8367,0
2042,1
49690,1
58479,1
4899,1
6676,0
16116,1
46947,1
1026,0
5202,1
1293,0
28222,0
73198,1
40359,1
11530,0
3442,0
27225,1
55011,0
8072,0
30967,0
72745,0
68920,0
62375,0
48239,1
44995,1
34136,0
67033,0
2545,1
12123,1
15332,1
71553,0
15504,0
63882,0
19060,0
2677,0
26056,1
18482,0
25916,2
70075,1
69430,0
54459,0
22890,0
27779,0
43368,2
45244,0
7450,1
22875,0
6161,1
48506,0
52589,1
70222,0
72094,2
42326,0
35110,0
59100,0
1696,0
27555,0
51724,0
56643,1
29423,1
8953,0
46117,0
24740,1
16247,0
5445,1
36643,1
15851,1
23256,0
63894,1
8453,1
18871,1
31086,0
55207,0
19943,2
8833,1
73196,0
12428,1
3989,0
47757,1
56269,0
55156,2
71532,1
1487,0
35637,0
69539,1
68355,0
1475,1
60468,0
56862,1
23645,0
51554,1
73250,1
53693,0
71137,0
31021,0
68696,0
52665,0
62290,0
14347,0
40678,1
63654,2
35359,2
15198,0
25275,1
51785,1
17710,1
46661,1
40979,0
39153,1
58620,1
72695,0
69958,0
44217,0
44752,1
54723,1
1346,1
25106,0
66874,0
71720,0
41055,0
3468,1
42298,0
62021,2
59461,1
27738,0
60163,2
17308,0
19169,0
73296,1
35424,1
25697,2
40362,0
5939,1
4722,0
30996,1
4489,0
53989,0
16397,0
53396,1
45314,0
24909,0
17737,0
63210,1
58397,2
15703,2
38527,0
2291,0
31375,1
21306,1
52473,2
71694,0
19504,1
8153,0
3851,0
